time_s,altitude_ft,airspeed_kts,gz_g,vibration_in_s2
0.0,0.99,1.39,1.07,0.6227
1.0,2.73,4.37,1.0462,-0.4409
2.0,7.31,0.91,1.003,-0.6546
3.01,12.06,5.35,0.9677,-0.0027
4.01,11.56,5.04,1.0349,-0.1361
5.01,14.56,6.78,1.0197,-0.3626
6.01,21.19,8.13,1.0448,0.5571
7.01,22.58,9.23,1.0318,0.7642
8.02,23.11,12.1,1.0525,0.0707
9.02,28.14,12.28,0.9732,1.182
10.02,29.13,15.44,1.0659,-0.9134
11.02,32.13,16.46,1.0099,-0.1549
12.02,36.56,17.68,1.1038,-0.5735
13.03,35.25,18.18,0.9655,-1.4932
14.03,38.63,20.18,1.0868,-0.0661
15.03,43.97,23.68,1.0099,-0.0974
16.03,46.07,24.8,0.9674,1.2108
17.03,51.73,24.08,0.9758,0.5046
18.04,52.29,27.2,0.984,-0.8193
19.04,54.29,29.68,1.0212,1.4833
20.04,63.05,27.56,1.0261,0.9768
21.04,62.67,32.38,0.9713,0.4657
22.04,66.27,32.07,0.9988,-0.1812
23.05,66.29,35.43,1.1071,-0.7676
24.05,71.06,34.93,1.0864,-0.2978
25.05,75.37,34.87,1.0218,0.871
26.05,75.85,36.64,1.0019,1.5077
27.05,81.91,40.65,1.006,1.2346
28.06,82.97,42.47,1.0307,-0.3911
29.06,86.59,42.23,0.9489,-0.8957
30.06,88.98,46.05,0.9871,0.1127
31.06,96.89,44.1,0.9166,-1.4148
32.06,96.17,48.0,1.02,0.2585
33.07,97.08,47.78,1.0324,-0.1181
34.07,103.85,50.12,0.9758,-0.3728
35.07,102.77,52.68,1.0787,-1.2758
36.07,108.63,52.82,0.9387,0.4109
37.07,107.3,55.03,0.9268,-0.4262
38.08,111.57,58.62,1.0112,-0.9359
39.08,117.63,57.75,1.0524,-2.2978
40.08,121.72,61.37,1.0842,-0.022
41.08,123.59,59.93,0.9771,1.4178
42.08,126.02,63.92,1.0539,1.329
43.09,128.66,66.79,0.9981,-0.3657
44.09,129.31,62.42,0.9914,-0.4818
45.09,133.83,66.44,1.0442,0.375
46.09,137.36,70.0,1.0326,-0.7987
47.09,143.4,70.34,0.9212,0.2414
48.1,144.98,72.7,1.0738,0.6129
49.1,143.77,72.74,1.069,0.9815
50.1,150.95,75.28,0.9687,-0.0801
51.1,152.54,76.42,1.0198,-0.1629
52.1,154.96,79.91,1.0247,-0.7024
53.11,160.54,80.04,1.013,-0.6615
54.11,164.39,81.67,0.9725,-0.1812
55.11,167.19,82.05,0.9664,0.2939
56.11,166.66,83.44,0.9987,0.7309
57.11,170.72,85.02,1.0586,-0.6425
58.12,175.01,87.77,1.0272,1.1942
59.12,179.31,88.05,0.9815,-0.2169
60.12,179.4,90.62,1.0386,-0.0171
61.12,183.0,94.8,0.8576,-0.5978
62.12,184.16,94.49,1.0574,-1.9394
63.13,186.99,94.2,0.913,0.7072
64.13,194.01,97.99,0.9819,0.5895
65.13,198.1,97.08,0.944,-0.2251
66.13,198.25,96.14,0.9353,0.0536
67.13,203.41,99.19,1.058,0.4128
68.14,205.13,99.4,0.9766,-1.25
69.14,206.12,103.18,1.0173,-0.4232
70.14,211.14,105.24,0.9977,0.6354
71.14,216.5,109.23,1.0239,-1.0034
72.14,216.36,108.71,1.0038,0.2348
73.15,222.57,109.39,0.9359,-1.0853
74.15,217.21,112.47,1.0498,0.3731
75.15,227.09,109.41,0.9753,-0.0285
76.15,228.63,114.58,0.9222,-1.2921
77.15,230.86,116.89,0.9786,0.9318
78.16,234.65,115.02,1.075,-0.5877
79.16,233.5,120.45,1.0425,-0.6482
80.16,240.04,120.51,0.9826,0.1605
81.16,244.2,119.38,0.9825,0.9189
